Idx,n_null,discret_null
10374,97,5
10376,49,4
10379,29,2
10380,29,2
10382,46,3
10391,28,2
10393,28,2
10397,27,2
1040,79,5
10402,32,2
10403,43,3
10406,50,4
10409,11,1
10411,29,2
10412,32,2
10413,32,2
10414,29,2
10416,32,2
10417,42,3
10423,32,2
10425,29,2
10427,29,2
10430,50,4
10431,49,4
10433,49,4
10435,28,2
10436,42,3
10437,30,2
10438,100,5
10439,29,2
10440,12,1
10441,46,3
10443,46,3
10445,49,4
10446,29,2
10447,29,2
10448,32,2
10450,59,5
10456,29,2
10457,45,3
10459,49,4
1046,45,3
10462,32,2
10464,46,3
10465,49,4
1047,40,3
10471,23,1
10473,31,2
10476,45,3
10478,49,4
1048,49,4
10481,49,4
10482,29,2
10483,32,2
10491,29,2
10492,33,2
10494,28,2
10501,49,4
10502,33,2
10506,49,4
10509,15,1
1051,25,2
10519,45,3
1052,97,5
10525,11,1
10526,61,5
10527,29,2
1053,79,5
10530,46,3
10532,29,2
10533,32,2
10535,33,2
10537,28,2
10539,28,2
1054,32,2
10542,49,4
10546,29,2
10547,29,2
10551,42,3
10553,66,5
10554,53,5
10559,49,4
10561,29,2
10564,36,3
10565,25,2
10573,45,3
10575,29,2
10576,45,3
10577,45,3
10578,28,2
10579,28,2
10581,49,4
10582,80,5
10583,15,1
10584,49,4
1059,87,5
10591,49,4
10602,49,4
10607,70,5
10610,47,4
10618,33,2
10619,62,5
10620,49,4
10629,32,2
1063,79,5
10631,25,2
10632,46,3
10633,15,1
10635,32,2
10639,62,5
10643,32,2
10645,45,3
10649,42,3
1065,47,4
10652,45,3
10654,32,2
10660,32,2
10662,32,2
10663,29,2
10665,42,3
10668,96,5
10669,33,2
10678,45,3
10681,63,5
10682,42,3
10683,45,3
10685,33,2
10689,32,2
1069,79,5
10690,49,4
10693,29,2
10696,40,3
10697,32,2
10700,49,4
10714,33,2
10717,45,3
10718,28,2
10721,11,1
10723,32,2
10724,33,2
10727,29,2
10731,28,2
10733,50,4
10734,28,2
10739,29,2
10747,33,2
10750,49,4
10758,32,2
10759,45,3
1076,62,5
10761,46,3
10762,49,4
10764,49,4
10772,45,3
10784,25,2
10789,46,3
10792,45,3
10794,28,2
10798,66,5
10799,36,3
10800,63,5
10806,46,3
10808,50,4
1081,77,5
10812,28,2
10813,46,3
10816,84,5
10819,80,5
10820,49,4
10829,28,2
10836,50,4
10837,66,5
10838,32,2
1084,49,4
10848,63,5
10849,11,1
10854,49,4
10856,25,2
10858,50,4
10859,32,2
10866,32,2
10868,46,3
10869,49,4
1087,42,3
10870,30,2
10871,45,3
10874,46,3
10875,32,2
10876,15,1
1088,53,5
10882,32,2
10884,25,2
10889,28,2
1089,49,4
10891,50,4
10896,45,3
10899,35,3
109,42,3
10903,25,2
10906,47,4
10908,29,2
10919,28,2
1092,49,4
10921,32,2
10922,50,4
10923,47,4
10928,28,2
10930,25,2
10931,28,2
10934,45,3
10935,28,2
10936,25,2
10937,40,3
10938,12,1
10939,28,2
10941,33,2
10943,36,3
10947,44,3
10948,29,2
10950,66,5
10953,62,5
10955,47,4
10958,32,2
10960,49,4
10961,49,4
10962,49,4
10964,32,2
10967,28,2
10970,28,2
10972,32,2
10973,32,2
10974,66,5
10975,25,2
10976,45,3
10977,47,4
1098,49,4
10980,36,3
10981,29,2
10982,49,4
10984,28,2
10985,46,3
10988,29,2
10997,45,3
10998,32,2
10999,36,3
1100,45,3
11000,66,5
11007,46,3
11012,50,4
11013,45,3
11019,46,3
11024,32,2
11030,46,3
11035,29,2
11036,40,3
11038,28,2
11040,45,3
11042,23,1
11043,32,2
11045,93,5
11046,49,4
11048,32,2
11052,49,4
11053,42,3
11057,93,5
11062,45,3
11066,33,2
11068,29,2
11070,66,5
11072,29,2
11078,46,3
11080,28,2
11082,32,2
11084,28,2
11086,41,3
11089,44,3
1109,83,5
11095,42,3
1110,49,4
11102,12,1
11103,12,1
11108,47,4
11110,40,3
11116,49,4
11121,49,4
11122,42,3
11124,28,2
11125,29,2
11135,49,4
11138,33,2
11139,29,2
1114,79,5
11142,46,3
11145,45,3
11146,33,2
1115,59,5
11151,66,5
11153,32,2
11154,33,2
11158,29,2
1116,46,3
11160,46,3
11161,56,5
11162,46,3
11166,10,1
11174,29,2
11178,32,2
11179,32,2
11182,42,3
11184,49,4
11185,46,3
11186,45,3
11189,12,1
1119,44,3
11190,29,2
11194,29,2
11195,46,3
11197,33,2
11198,32,2
11200,32,2
11208,46,3
11214,28,2
11215,32,2
11216,49,4
1122,66,5
11221,32,2
11222,28,2
11223,29,2
11226,49,4
11229,49,4
1123,101,5
11234,29,2
11237,32,2
11238,32,2
11241,29,2
11246,32,2
11254,46,3
11256,32,2
1126,11,1
11263,28,2
11269,43,3
11272,11,1
11273,28,2
1128,49,4
11281,29,2
11289,29,2
1129,46,3
11291,28,2
11293,25,2
11295,29,2
11296,44,3
11301,45,3
11303,32,2
11307,49,4
11308,45,3
1131,29,2
11312,32,2
11314,36,3
11317,25,2
11321,32,2
11325,23,1
11330,27,2
11335,32,2
11338,63,5
1134,50,4
11346,30,2
11347,50,4
11348,32,2
11349,30,2
11351,42,3
11354,32,2
11356,59,5
11357,49,4
11358,40,3
11359,49,4
11364,40,3
11365,28,2
11366,33,2
11367,36,3
11369,49,4
11371,32,2
11372,30,2
11374,28,2
11376,32,2
11379,66,5
11380,29,2
11381,15,1
11385,49,4
11387,32,2
11389,29,2
11392,32,2
11395,32,2
11396,49,4
1140,42,3
11400,25,2
11406,32,2
1141,28,2
11413,45,3
11425,49,4
11427,44,3
11429,33,2
11436,32,2
11437,29,2
11439,45,3
11440,25,2
11441,32,2
11446,28,2
11449,49,4
11450,32,2
11451,32,2
11452,83,5
11455,46,3
11456,49,4
11458,49,4
11459,49,4
11460,25,2
11462,28,2
11472,15,1
11476,45,3
11477,28,2
11479,49,4
1148,46,3
11480,29,2
11481,47,4
11484,28,2
11486,29,2
11487,33,2
11490,45,3
11494,32,2
11498,45,3
11499,49,4
115,46,3
11501,62,5
11503,29,2
11504,45,3
11505,33,2
11509,25,2
11512,16,1
11515,55,5
11519,11,1
11522,46,3
11528,20,1
1153,32,2
11531,45,3
11535,32,2
11536,28,2
11537,29,2
11539,29,2
1154,54,5
11542,28,2
11546,32,2
11548,49,4
11549,29,2
11555,15,1
11556,32,2
11563,30,2
11565,42,3
11566,46,3
11567,25,2
11569,51,4
1157,45,3
11570,28,2
11577,45,3
11578,46,3
11582,45,3
11584,49,4
11587,63,5
1159,67,5
11590,44,3
11593,32,2
11594,45,3
11595,40,3
1160,83,5
11605,32,2
11607,117,5
11608,32,2
1161,32,2
11610,49,4
11612,25,2
11614,46,3
11617,49,4
11620,46,3
11621,45,3
11624,49,4
11629,28,2
11630,29,2
11635,28,2
11638,32,2
11641,37,3
11642,32,2
11644,25,2
11645,20,1
11649,29,2
11651,29,2
11657,28,2
11659,28,2
11668,32,2
11669,46,3
11670,29,2
11671,33,2
11675,11,1
11680,28,2
11684,50,4
11686,32,2
11688,53,5
11691,29,2
11693,50,4
11695,29,2
11698,79,5
11699,29,2
11700,32,2
11701,45,3
11703,28,2
11704,55,5
11706,29,2
11707,42,3
11708,45,3
11712,37,3
11714,46,3
11718,28,2
11723,29,2
11727,32,2
11731,36,3
11735,28,2
11738,32,2
1174,49,4
11742,28,2
11743,63,5
11748,29,2
11749,45,3
11752,47,4
11754,49,4
11756,28,2
11758,29,2
1176,66,5
11762,50,4
11768,100,5
11773,49,4
11775,46,3
11778,32,2
11781,33,2
11782,63,5
11785,34,2
11786,29,2
11788,28,2
11789,29,2
11793,49,4
11794,64,5
11795,49,4
11797,49,4
118,66,5
11800,29,2
11802,12,1
11809,32,2
11812,29,2
11823,32,2
1183,47,4
11833,29,2
11834,25,2
11837,49,4
11838,45,3
1184,74,5
11841,36,3
11843,32,2
11846,29,2
11849,26,2
1185,45,3
11850,29,2
11857,45,3
1186,45,3
11869,45,3
11874,49,4
11876,32,2
11877,32,2
11879,28,2
1188,25,2
11880,32,2
11882,45,3
11883,25,2
11885,49,4
11886,28,2
11887,45,3
11891,46,3
11892,26,2
11893,32,2
11894,83,5
11896,50,4
11897,32,2
11900,29,2
11901,40,3
11904,11,1
11907,32,2
11908,36,3
11909,79,5
1191,27,2
11915,30,2
1192,40,3
11920,29,2
11925,49,4
11930,12,1
11931,46,3
11932,49,4
11934,54,5
11935,49,4
11936,28,2
11938,33,2
11948,44,3
11950,29,2
11953,45,3
11954,49,4
11960,33,2
11968,70,5
11971,50,4
11972,49,4
11973,45,3
11975,32,2
11976,25,2
11977,29,2
11983,45,3
11984,53,5
11986,29,2
11990,29,2
11992,32,2
11994,29,2
11995,33,2
11999,32,2
12,76,5
1200,49,4
12003,13,1
12012,49,4
12014,46,3
12016,45,3
1202,83,5
12021,29,2
12023,29,2
12026,28,2
12029,8,1
1203,47,4
12032,29,2
12033,29,2
12035,32,2
12036,33,2
1204,98,5
12040,83,5
12043,32,2
12045,32,2
12046,45,3
12048,50,4
1205,66,5
12052,28,2
12055,25,2
12056,32,2
12059,45,3
12063,47,4
12064,25,2
12065,36,3
12068,32,2
12069,62,5
12073,29,2
12077,45,3
12081,25,2
12082,30,2
12085,28,2
12086,30,2
12087,83,5
12088,40,3
12089,32,2
12090,29,2
12091,45,3
12093,25,2
12096,32,2
12098,29,2
12099,32,2
12100,45,3
12101,49,4
12103,53,5
12104,40,3
12105,28,2
1211,54,5
12122,49,4
12125,32,2
12126,45,3
12127,29,2
12129,32,2
1213,37,3
12130,28,2
12133,42,3
12135,29,2
12141,33,2
12143,45,3
1215,46,3
12151,25,2
12154,46,3
12157,32,2
12158,32,2
12159,83,5
12160,51,4
12163,32,2
12165,36,3
12167,15,1
12168,32,2
12169,29,2
12172,49,4
12184,33,2
12200,28,2
12203,25,2
12207,30,2
1221,45,3
12211,53,5
12212,25,2
12215,30,2
12216,46,3
12220,80,5
12222,28,2
1223,45,3
12239,28,2
12242,28,2
12243,32,2
12258,83,5
12260,32,2
12262,32,2
12264,28,2
12268,29,2
12271,32,2
12274,28,2
12275,26,2
12281,64,5
12285,29,2
1229,62,5
12293,32,2
12294,29,2
12296,16,1
123,46,3
1230,42,3
12301,29,2
12304,28,2
12305,30,2
12308,25,2
12310,29,2
12311,29,2
12314,29,2
12318,30,2
12319,25,2
1232,83,5
12322,37,3
12323,32,2
12325,32,2
12328,32,2
12329,28,2
1233,45,3
12330,29,2
12332,25,2
12336,32,2
1234,73,5
12342,28,2
12343,79,5
12344,97,5
12347,29,2
12349,28,2
1235,45,3
12351,49,4
12353,46,3
12354,28,2
12364,28,2
12368,32,2
12369,29,2
12372,13,1
12376,45,3
12380,32,2
12385,28,2
12387,62,5
1239,45,3
12392,32,2
12395,46,3
12397,49,4
12398,46,3
12399,30,2
12401,28,2
12403,29,2
12405,25,2
12407,117,5
12408,45,3
12409,49,4
12414,47,4
12419,40,3
12420,66,5
12422,28,2
12426,52,5
12429,28,2
1243,45,3
12430,20,1
12433,28,2
12437,28,2
12442,32,2
12444,11,1
12446,49,4
12447,45,3
12448,29,2
12452,59,5
12453,24,1
12456,45,3
1246,50,4
12463,20,1
12464,49,4
12473,25,2
12474,49,4
12477,33,2
12479,32,2
12483,47,4
12487,32,2
12489,49,4
1249,125,5
12493,28,2
12495,28,2
125,84,5
1250,46,3
12502,49,4
12506,33,2
12508,25,2
12513,20,1
12521,49,4
12522,49,4
12526,28,2
12527,33,2
1253,79,5
12531,32,2
12540,32,2
12542,45,3
12543,101,5
12544,15,1
12545,43,3
12548,32,2
12551,28,2
12554,45,3
12555,30,2
12556,28,2
12559,29,2
1256,96,5
12561,33,2
12567,29,2
12569,29,2
12570,49,4
12573,33,2
12574,46,3
12576,23,1
12577,45,3
12582,49,4
12583,33,2
12585,32,2
12586,32,2
12589,25,2
1259,45,3
12590,29,2
12591,25,2
12592,33,2
12595,15,1
12599,33,2
12600,32,2
12606,32,2
12607,32,2
12608,23,1
12610,49,4
12611,32,2
12614,32,2
12615,15,1
12620,29,2
12623,32,2
12624,32,2
12627,28,2
12629,16,1
12633,31,2
12637,33,2
12639,29,2
1264,11,1
12641,28,2
12645,15,1
12647,30,2
1265,42,3
12653,36,3
12654,46,3
12660,32,2
12663,96,5
12666,30,2
12670,30,2
12671,130,5
12672,32,2
12679,32,2
12689,29,2
12696,32,2
12697,23,1
1270,66,5
12701,49,4
12703,29,2
12706,33,2
12711,25,2
12714,12,1
12723,45,3
12724,43,3
12725,29,2
12733,23,1
12738,25,2
12739,50,4
1274,51,4
12741,49,4
12742,45,3
12744,32,2
12745,11,1
12746,33,2
12749,28,2
1275,89,5
12754,76,5
12767,25,2
12775,62,5
12777,32,2
1278,75,5
12785,29,2
12786,29,2
12792,25,2
12793,8,1
12799,25,2
1280,49,4
12804,46,3
12807,59,5
12808,46,3
12810,13,1
12815,29,2
12819,32,2
12825,29,2
12830,15,1
12831,29,2
12832,34,2
12835,24,1
12839,12,1
12841,29,2
12843,32,2
12847,32,2
12848,32,2
12849,46,3
12851,32,2
12853,32,2
12855,32,2
12863,15,1
12864,30,2
1287,29,2
12870,28,2
12877,32,2
12878,8,1
12879,32,2
1288,79,5
12880,29,2
12886,32,2
12887,33,2
12888,29,2
12891,32,2
12892,28,2
12895,29,2
12896,29,2
12897,32,2
12900,49,4
12901,32,2
12904,26,2
12905,55,5
12906,83,5
12909,28,2
12916,12,1
12918,47,4
12919,28,2
12921,29,2
12922,29,2
12923,32,2
12925,32,2
12929,108,5
12930,11,1
12931,26,2
12936,66,5
12938,45,3
12943,25,2
12944,28,2
12947,32,2
12955,32,2
12956,25,2
12958,45,3
12959,45,3
1296,25,2
12960,49,4
12965,11,1
12968,15,1
12971,47,4
12973,28,2
12974,32,2
12976,49,4
12978,32,2
1298,54,5
12980,23,1
12984,50,4
12986,25,2
12988,32,2
1299,45,3
12993,66,5
12995,29,2
12996,45,3
12997,32,2
1300,46,3
13000,28,2
13004,29,2
13006,49,4
13007,29,2
13014,101,5
13017,51,4
13018,49,4
13023,26,2
13024,25,2
13027,32,2
13028,46,3
13032,32,2
13033,25,2
13037,32,2
13039,66,5
13041,32,2
13043,49,4
13046,100,5
13052,32,2
13054,32,2
13056,27,2
13062,114,5
13063,30,2
13066,29,2
13068,32,2
13070,30,2
13071,32,2
13072,15,1
13073,28,2
13074,26,2
13075,29,2
13079,29,2
13080,25,2
13081,29,2
13088,26,2
13089,25,2
1309,66,5
13092,23,1
13098,32,2
13100,46,3
13104,47,4
13106,28,2
13109,32,2
1311,83,5
13113,49,4
13114,29,2
13115,49,4
13118,83,5
13119,29,2
1312,64,5
13124,42,3
13127,46,3
1313,76,5
13133,28,2
13134,28,2
13144,28,2
13149,29,2
13150,50,4
13152,29,2
13159,47,4
1316,49,4
13160,32,2
13161,46,3
13163,29,2
13166,45,3
13170,45,3
13173,28,2
13177,29,2
13179,28,2
13190,30,2
13200,28,2
13207,29,2
13211,30,2
13212,32,2
13218,49,4
13219,83,5
13220,32,2
13221,29,2
13225,49,4
13228,23,1
1323,66,5
13230,32,2
13231,49,4
13234,49,4
13238,28,2
13239,94,5
13244,49,4
13246,30,2
13247,46,3
13248,29,2
13249,49,4
1325,28,2
13255,32,2
13258,32,2
13259,15,1
13260,29,2
13267,32,2
13268,49,4
13273,96,5
13279,28,2
13283,32,2
13284,45,3
13286,32,2
13293,25,2
13294,64,5
13297,50,4
13299,29,2
133,40,3
1330,50,4
13302,49,4
13304,32,2
13307,33,2
13309,40,3
13326,28,2
13333,29,2
13334,43,3
13337,46,3
1334,45,3
13340,50,4
13345,28,2
13352,23,1
13353,28,2
13354,49,4
13356,30,2
1336,79,5
13362,46,3
13365,49,4
13366,79,5
13368,29,2
1337,45,3
13371,40,3
13374,28,2
13377,62,5
13385,49,4
13388,32,2
13396,32,2
1340,76,5
13403,28,2
13407,32,2
13408,49,4
13417,32,2
13419,49,4
13424,28,2
13425,29,2
13426,28,2
13428,28,2
13433,49,4
13435,32,2
13439,15,1
1344,45,3
13441,46,3
13442,28,2
13448,32,2
1345,37,3
13452,29,2
13453,64,5
13454,33,2
13455,49,4
13459,49,4
13464,27,2
13466,46,3
13469,29,2
13470,62,5
13475,46,3
13476,32,2
13477,25,2
13478,15,1
13480,28,2
13482,25,2
13486,33,2
13487,28,2
1349,32,2
13492,44,3
13495,49,4
13499,49,4
13501,29,2
13505,49,4
13508,32,2
1351,43,3
13515,32,2
13516,15,1
13519,32,2
13522,49,4
13523,29,2
13524,29,2
13525,32,2
13526,32,2
13529,33,2
13535,26,2
13538,83,5
13539,32,2
1354,62,5
13543,46,3
13549,12,1
1355,97,5
13553,15,1
13555,27,2
13557,29,2
13562,32,2
13567,28,2
13568,97,5
13569,29,2
13570,47,4
13573,29,2
13578,45,3
1358,45,3
13581,46,3
13591,43,3
13595,66,5
13599,28,2
13606,46,3
13607,46,3
13609,42,3
13612,15,1
13613,28,2
1362,49,4
13620,49,4
13629,28,2
13630,46,3
13631,16,1
13636,29,2
13637,28,2
13640,46,3
13646,50,4
13648,37,3
13649,46,3
1365,81,5
13650,49,4
13652,100,5
13655,46,3
13658,46,3
13659,29,2
1366,42,3
13660,24,1
13662,29,2
13663,49,4
13667,32,2
13676,62,5
13678,32,2
1368,79,5
13681,33,2
13682,32,2
13686,28,2
13689,93,5
1369,32,2
13690,45,3
13691,25,2
13693,43,3
13694,28,2
13696,29,2
137,46,3
13700,25,2
13703,49,4
13708,32,2
1371,66,5
13711,32,2
13714,29,2
13720,29,2
13725,28,2
13727,53,5
13728,45,3
1373,45,3
13731,45,3
13732,46,3
13733,26,2
13736,49,4
13741,33,2
13746,29,2
13747,40,3
1375,49,4
13758,49,4
13761,29,2
13763,28,2
13767,81,5
13769,32,2
1377,49,4
13770,6,1
13771,29,2
13772,79,5
13779,32,2
1378,29,2
13780,29,2
13785,49,4
13787,11,1
13790,42,3
13791,79,5
13795,32,2
13799,32,2
1380,76,5
13802,32,2
13805,32,2
13811,46,3
13814,28,2
13815,25,2
13818,32,2
13820,45,3
13821,49,4
13823,64,5
13824,49,4
13826,50,4
13838,25,2
13840,44,3
13850,32,2
13854,42,3
13856,45,3
13859,28,2
1386,49,4
13861,28,2
13862,42,3
13863,30,2
13864,83,5
13866,29,2
13870,26,2
13873,12,1
13876,25,2
13877,32,2
13880,28,2
13883,15,1
13885,29,2
13893,33,2
13897,28,2
1390,49,4
13907,29,2
13909,28,2
1391,49,4
13910,29,2
13914,45,3
13916,12,1
13918,30,2
13919,80,5
13921,32,2
13922,83,5
13923,25,2
1393,46,3
13932,28,2
13940,72,5
13941,25,2
13942,47,4
1395,66,5
13952,40,3
13953,32,2
13954,42,3
13955,28,2
13958,28,2
13962,28,2
13963,46,3
13964,42,3
13967,66,5
13968,49,4
13969,62,5
13970,3,1
13971,45,3
13973,63,5
13975,46,3
13979,15,1
13985,12,1
13988,32,2
13990,49,4
13993,15,1
13996,66,5
13999,29,2
14003,33,2
14005,46,3
14006,32,2
14008,49,4
14009,32,2
14012,25,2
14014,66,5
14025,42,3
14027,47,4
1403,51,4
14031,46,3
14032,80,5
14033,32,2
14038,45,3
14039,45,3
14042,80,5
14047,29,2
1405,49,4
14061,24,1
14066,29,2
14068,46,3
14070,49,4
14071,49,4
14073,49,4
14078,46,3
14082,46,3
14084,28,2
14087,45,3
14090,28,2
14094,29,2
14096,49,4
14098,29,2
14099,28,2
14100,49,4
14101,45,3
14106,32,2
14108,11,1
14112,49,4
14115,30,2
14119,12,1
1412,47,4
14120,50,4
14125,32,2
14128,11,1
1413,98,5
14133,49,4
14139,49,4
14140,29,2
14142,49,4
14147,49,4
14149,49,4
14151,49,4
14154,33,2
14163,32,2
14169,28,2
1417,45,3
14172,29,2
14176,28,2
14178,28,2
14179,46,3
14186,25,2
1419,49,4
14191,45,3
14193,29,2
14195,32,2
14196,49,4
14197,28,2
14198,28,2
14199,29,2
1420,83,5
14203,43,3
14207,28,2
14208,30,2
14209,32,2
1421,45,3
14211,28,2
14213,62,5
14214,66,5
14215,32,2
14216,29,2
14218,49,4
1422,83,5
14220,49,4
14226,48,4
1423,32,2
14230,45,3
14231,25,2
14233,46,3
14235,45,3
14241,45,3
14242,80,5
14243,28,2
14244,30,2
14248,30,2
14251,28,2
14256,27,2
14263,8,1
14265,45,3
14266,50,4
14270,32,2
14273,16,1
14277,44,3
14279,66,5
1428,49,4
14280,49,4
14282,28,2
14286,33,2
1429,32,2
14290,29,2
14297,32,2
14298,28,2
143,46,3
14300,32,2
14303,30,2
14306,130,5
14309,32,2
14312,29,2
14314,32,2
14318,49,4
1432,62,5
14322,49,4
14327,96,5
14328,32,2
1433,40,3
14333,25,2
14334,32,2
14339,45,3
14340,46,3
14341,49,4
14342,32,2
14344,29,2
14354,45,3
14355,79,5
14357,45,3
14358,45,3
14359,33,2
14361,32,2
14362,46,3
1437,46,3
14373,30,2
14376,29,2
14377,20,1
14379,28,2
14380,46,3
14388,49,4
14389,45,3
14390,32,2
14395,23,1
14399,72,5
144,48,4
1440,83,5
14403,46,3
14406,46,3
14411,47,4
14414,40,3
14415,30,2
14416,30,2
14419,46,3
1442,49,4
14423,42,3
14427,113,5
1443,54,5
14430,28,2
14432,33,2
14433,63,5
14439,6,1
1444,63,5
14445,23,1
14446,12,1
14447,45,3
14450,42,3
14459,32,2
14467,49,4
1447,49,4
14475,32,2
1448,46,3
14481,29,2
14482,42,3
14485,26,2
14489,32,2
1449,49,4
14499,42,3
14501,49,4
14505,32,2
14506,62,5
14512,32,2
14517,33,2
14518,47,4
14522,49,4
14524,29,2
14526,29,2
14527,25,2
14528,117,5
14531,46,3
14534,66,5
14537,29,2
1454,38,3
14543,32,2
14548,28,2
14549,62,5
14550,25,2
14554,32,2
14559,32,2
14561,32,2
14564,38,3
14580,32,2
14583,32,2
14584,49,4
14589,97,5
14594,33,2
14595,32,2
14599,49,4
146,63,5
14609,45,3
14612,32,2
14623,28,2
14624,49,4
14626,45,3
14627,29,2
1463,45,3
14631,46,3
14632,29,2
14636,28,2
14641,12,1
14643,23,1
14645,83,5
14650,42,3
14652,34,2
14655,32,2
14656,43,3
1466,42,3
14662,42,3
14668,32,2
1467,45,3
14674,29,2
14675,49,4
14677,29,2
14685,28,2
14689,114,5
14691,25,2
14694,45,3
14696,46,3
14699,32,2
147,33,2
14701,28,2
14702,28,2
14706,28,2
1471,83,5
14711,46,3
14718,15,1
14719,28,2
1472,46,3
14726,42,3
14729,29,2
14730,29,2
14732,11,1
14734,28,2
14735,29,2
14736,32,2
1474,45,3
14740,46,3
14744,28,2
14747,49,4
14749,20,1
1475,75,5
14753,32,2
14754,49,4
1476,80,5
14764,30,2
14765,46,3
14769,79,5
14775,45,3
14778,41,3
14779,32,2
14783,46,3
14784,30,2
14786,29,2
1479,70,5
14790,23,1
14795,30,2
14797,32,2
14801,49,4
1481,47,4
14813,31,2
14815,11,1
14816,29,2
14819,45,3
1482,45,3
14820,46,3
14827,45,3
14828,49,4
14830,49,4
14831,32,2
14837,28,2
1484,25,2
14841,23,1
14842,49,4
14845,32,2
14847,45,3
14849,20,1
1485,42,3
14850,33,2
14858,28,2
14860,45,3
14863,75,5
14865,96,5
14867,46,3
1487,44,3
14870,32,2
14871,49,4
14873,28,2
14879,28,2
14885,42,3
14886,30,2
14888,49,4
14889,30,2
14891,29,2
14892,25,2
14899,28,2
149,45,3
1490,37,3
14902,28,2
14906,32,2
14909,29,2
14913,33,2
14914,29,2
1492,45,3
14920,32,2
14921,45,3
14922,32,2
14925,32,2
14927,25,2
14933,28,2
14938,32,2
14941,49,4
14943,47,4
14945,32,2
14946,28,2
14947,114,5
14948,32,2
14954,45,3
14961,33,2
14964,49,4
14970,32,2
14972,32,2
14978,49,4
14983,49,4
14991,23,1
14992,45,3
14995,32,2
14998,48,4
1500,42,3
15000,32,2
15002,32,2
15003,49,4
15004,45,3
15005,28,2
15007,29,2
15008,46,3
15009,29,2
15014,32,2
15015,32,2
15017,32,2
15019,49,4
15023,33,2
15025,28,2
15026,45,3
15027,49,4
15029,42,3
15030,29,2
15038,50,4
15039,32,2
15042,28,2
15043,23,1
15051,25,2
15052,25,2
15055,11,1
15058,30,2
1506,49,4
15063,11,1
15064,49,4
15066,66,5
15068,25,2
15072,25,2
15074,46,3
15077,32,2
1508,45,3
15081,32,2
15082,43,3
15083,34,2
15087,25,2
15088,29,2
15089,33,2
15090,49,4
15092,49,4
15094,50,4
15095,33,2
15096,29,2
15097,46,3
15098,23,1
15100,32,2
15101,62,5
15102,49,4
15104,25,2
15105,25,2
15107,28,2
15108,25,2
1511,50,4
15111,29,2
15114,32,2
15118,28,2
15120,62,5
15121,32,2
15123,45,3
15128,28,2
15130,28,2
15131,45,3
15134,46,3
15135,45,3
15142,29,2
15144,28,2
15155,45,3
15158,29,2
15159,83,5
15164,29,2
15166,28,2
15167,25,2
1517,42,3
15171,45,3
15173,67,5
15175,25,2
15179,28,2
1518,63,5
15183,25,2
15186,46,3
15187,42,3
1519,49,4
15191,49,4
15193,45,3
15195,49,4
152,80,5
1520,76,5
15204,43,3
15208,32,2
15210,45,3
15213,45,3
15218,32,2
15225,32,2
15226,33,2
15243,32,2
15249,32,2
1525,42,3
15252,49,4
15253,45,3
15255,8,1
15259,45,3
15265,45,3
1527,49,4
15277,32,2
15279,29,2
15281,49,4
15282,46,3
15297,25,2
15299,28,2
1530,66,5
15307,49,4
15310,28,2
15311,29,2
15315,66,5
15317,40,3
15319,45,3
15322,28,2
15327,26,2
15329,45,3
1533,50,4
15336,46,3
1534,44,3
15344,29,2
15346,46,3
1535,37,3
15352,49,4
15360,47,4
