Idx,n_null,discret_null
1074,42,3
10740,55,5
10742,11,1
10746,32,2
10754,12,1
10756,36,3
10766,100,5
10767,32,2
10769,34,2
10770,45,3
10777,45,3
10779,49,4
10786,63,5
10788,44,3
10790,49,4
10797,45,3
10801,45,3
10804,33,2
10805,33,2
10807,28,2
10810,45,3
10826,46,3
10833,16,1
10840,15,1
1086,66,5
10860,63,5
10862,33,2
10863,46,3
10880,49,4
10881,45,3
10883,46,3
10888,32,2
10890,50,4
10894,28,2
10898,69,5
10905,32,2
10911,28,2
10914,45,3
10915,28,2
10940,49,4
10944,42,3
10949,47,4
10952,32,2
10954,105,5
10959,45,3
10966,32,2
10968,23,1
10983,28,2
10987,28,2
10989,28,2
10990,33,2
10993,8,1
10996,28,2
11,49,4
110,45,3
11010,32,2
11015,32,2
11018,83,5
1102,45,3
11021,29,2
11023,32,2
11034,29,2
11039,11,1
11047,49,4
11050,70,5
11055,42,3
11059,45,3
11065,6,1
11069,23,1
11075,29,2
11076,49,4
11077,38,3
11088,45,3
11092,50,4
11094,38,3
11096,46,3
11098,28,2
11101,28,2
11109,32,2
11111,40,3
11114,49,4
11115,37,3
11119,49,4
11127,49,4
1113,97,5
11133,50,4
11140,8,1
11141,49,4
11143,28,2
11148,42,3
11152,45,3
11156,32,2
11157,35,3
11163,36,3
11165,49,4
11167,28,2
11177,23,1
1118,95,5
11180,40,3
11188,46,3
11199,29,2
112,49,4
11201,28,2
11203,33,2
11205,32,2
11206,28,2
11210,49,4
11218,32,2
11225,29,2
11227,32,2
1124,45,3
11248,11,1
11249,45,3
1125,39,3
11251,49,4
11253,45,3
11259,49,4
11261,49,4
11264,46,3
11266,25,2
11270,33,2
11275,29,2
11276,29,2
11278,66,5
11282,96,5
11283,49,4
11288,40,3
11297,80,5
11298,79,5
11310,28,2
11311,66,5
11313,33,2
11316,32,2
11318,46,3
11320,33,2
11326,49,4
11327,30,2
1133,57,5
11332,49,4
11334,63,5
11337,49,4
11339,28,2
11340,32,2
11341,45,3
11352,45,3
1136,50,4
11362,36,3
11363,49,4
11370,49,4
11375,32,2
11378,34,2
1138,49,4
11382,32,2
1139,32,2
11390,33,2
11399,29,2
11403,45,3
11404,29,2
11407,33,2
11409,45,3
11418,32,2
1142,42,3
11420,33,2
11424,45,3
11433,37,3
11438,45,3
1144,42,3
11442,49,4
11443,29,2
11445,29,2
11447,43,3
11448,45,3
1145,79,5
11453,32,2
11466,32,2
11469,29,2
11478,46,3
11485,15,1
11489,28,2
11491,49,4
11495,113,5
11502,32,2
11506,40,3
11510,23,1
11511,33,2
11517,45,3
11518,30,2
1152,66,5
11520,26,2
11523,46,3
11529,15,1
11533,68,5
11538,33,2
11540,46,3
11552,32,2
11554,25,2
1156,49,4
11560,32,2
11571,30,2
11575,59,5
11579,32,2
11580,32,2
11583,54,5
11586,33,2
11591,32,2
11592,66,5
11596,32,2
11597,36,3
11598,28,2
11600,28,2
11603,45,3
11606,23,1
11615,29,2
1162,46,3
11623,28,2
11625,12,1
11627,32,2
11632,32,2
11639,28,2
1164,62,5
11646,27,2
11652,28,2
11658,36,3
11666,32,2
11676,49,4
11681,20,1
11687,50,4
11696,32,2
1170,45,3
11709,32,2
11710,45,3
11713,49,4
11715,47,4
11721,28,2
11728,45,3
11729,49,4
11736,79,5
11739,40,3
11744,59,5
11746,46,3
11753,12,1
11755,45,3
11757,6,1
11759,25,2
11766,28,2
11767,29,2
1177,50,4
11772,29,2
11774,63,5
11776,49,4
11779,32,2
1178,28,2
11787,36,3
1179,23,1
11790,46,3
11791,32,2
11792,49,4
11796,80,5
11798,29,2
1180,59,5
1181,43,3
11814,45,3
11817,32,2
11821,36,3
11822,46,3
11826,49,4
11828,49,4
11831,29,2
11832,28,2
11836,45,3
11839,53,5
11842,41,3
11851,6,1
11860,29,2
11864,25,2
11868,28,2
1187,49,4
11871,29,2
11878,6,1
11881,32,2
11888,49,4
1189,49,4
11899,29,2
1190,44,3
11902,45,3
11903,46,3
11906,29,2
11912,62,5
11923,29,2
11924,33,2
11926,32,2
11927,46,3
11933,36,3
11939,29,2
11940,42,3
11945,28,2
11947,29,2
11949,32,2
11955,49,4
11957,15,1
11958,33,2
11959,49,4
11964,29,2
11967,49,4
11969,49,4
1197,49,4
11974,63,5
11978,32,2
1198,48,4
11980,42,3
11981,32,2
11991,28,2
11993,42,3
11998,29,2
12002,49,4
12005,63,5
12009,32,2
1201,49,4
12010,49,4
12013,32,2
12019,29,2
12024,32,2
12027,28,2
12030,66,5
12038,45,3
12039,30,2
12042,49,4
12047,30,2
12050,28,2
12057,45,3
12058,45,3
1206,45,3
12060,32,2
12067,33,2
1207,45,3
12070,32,2
12072,49,4
12078,29,2
12079,29,2
12084,32,2
12092,33,2
12095,29,2
12097,46,3
121,49,4
12102,45,3
12107,53,5
12112,29,2
12113,29,2
12115,25,2
12123,53,5
12131,45,3
12137,49,4
12139,32,2
12140,53,5
12142,29,2
12153,15,1
12156,46,3
12166,29,2
12171,46,3
12175,50,4
12176,53,5
12183,11,1
12193,66,5
12194,29,2
12195,28,2
12198,113,5
12202,11,1
12205,51,4
12206,28,2
12208,42,3
12210,29,2
12213,26,2
12217,33,2
12218,47,4
1222,42,3
12225,33,2
12231,46,3
12232,32,2
12233,28,2
12235,28,2
12238,29,2
1224,49,4
12240,28,2
12245,32,2
12246,43,3
12251,32,2
12252,32,2
12257,32,2
12259,28,2
12265,29,2
12266,28,2
12267,29,2
12270,29,2
12273,25,2
12276,29,2
12278,44,3
12279,45,3
12280,49,4
12282,45,3
12288,28,2
12289,33,2
12302,32,2
12303,63,5
12307,29,2
12309,28,2
1231,11,1
12312,32,2
12315,29,2
12326,25,2
12333,33,2
12334,33,2
12335,28,2
12340,32,2
12341,25,2
12346,32,2
12352,27,2
12356,46,3
12358,23,1
12361,28,2
1237,32,2
12371,15,1
12377,25,2
12378,28,2
1238,45,3
12383,29,2
12384,32,2
12390,26,2
12394,32,2
1240,46,3
12402,29,2
1241,49,4
12412,47,4
12415,32,2
12416,32,2
12418,28,2
12421,46,3
12423,28,2
12431,46,3
12435,42,3
12439,28,2
1244,45,3
12443,43,3
12449,29,2
12450,49,4
12455,29,2
12457,29,2
12460,28,2
12468,32,2
1247,49,4
12472,32,2
12475,25,2
12476,28,2
12485,60,5
12492,49,4
12496,29,2
12500,25,2
12503,25,2
12509,25,2
12510,32,2
12512,32,2
12517,28,2
12518,49,4
1252,49,4
12524,20,1
12528,46,3
12529,16,1
12533,45,3
12534,25,2
12537,45,3
1254,50,4
12547,37,3
12552,45,3
12553,32,2
12557,28,2
12563,28,2
12568,29,2
12571,29,2
12575,76,5
12579,32,2
1258,71,5
12584,29,2
12588,28,2
12594,32,2
126,80,5
12602,29,2
12609,32,2
12616,32,2
12622,32,2
1263,49,4
12635,25,2
12636,32,2
12640,29,2
12643,29,2
12648,66,5
12650,29,2
12651,55,5
12658,32,2
12659,32,2
12662,28,2
12664,16,1
12682,25,2
12685,32,2
12686,32,2
12690,47,4
12694,12,1
127,42,3
12705,27,2
12707,33,2
12717,28,2
12726,28,2
12728,32,2
12729,59,5
12735,29,2
12736,28,2
12740,26,2
12747,33,2
12750,159,5
12753,32,2
12757,25,2
12759,23,1
12765,42,3
12769,30,2
12771,29,2
12772,32,2
12774,32,2
12776,45,3
12780,36,3
12782,29,2
12783,45,3
12791,29,2
12798,32,2
128,67,5
12811,32,2
12816,32,2
12818,43,3
12820,25,2
12823,32,2
12824,26,2
12826,66,5
12827,29,2
12828,50,4
1283,46,3
12836,49,4
12837,28,2
12840,32,2
12845,46,3
12846,28,2
12856,28,2
12858,32,2
12859,29,2
12860,42,3
12861,25,2
12868,46,3
12869,32,2
12881,29,2
12882,32,2
12883,32,2
12885,25,2
1289,23,1
12893,33,2
12898,32,2
12899,25,2
129,46,3
12902,29,2
12907,29,2
12908,32,2
12912,32,2
12924,29,2
12927,29,2
12928,15,1
12934,45,3
12939,32,2
1294,40,3
12942,29,2
12945,32,2
12946,27,2
12949,30,2
1295,109,5
12950,32,2
12954,27,2
12957,33,2
12963,25,2
1297,45,3
12979,32,2
12987,28,2
12989,25,2
12990,45,3
13,69,5
13002,46,3
13009,32,2
13010,32,2
13015,11,1
13016,25,2
13021,32,2
13029,32,2
1303,79,5
13031,50,4
13035,23,1
13044,83,5
13058,49,4
13059,29,2
13065,32,2
13069,24,1
13077,80,5
1308,45,3
13096,33,2
13097,29,2
13099,45,3
131,49,4
13116,46,3
13121,23,1
13122,28,2
13125,28,2
13128,25,2
13131,33,2
13136,49,4
13139,28,2
13140,32,2
13142,32,2
13145,23,1
13148,32,2
1315,59,5
13155,28,2
13156,28,2
13165,46,3
1317,24,1
13172,45,3
13175,32,2
13178,32,2
13180,32,2
13181,25,2
13182,32,2
13184,29,2
13186,28,2
13188,23,1
13189,32,2
13191,68,5
13194,29,2
13196,15,1
13197,25,2
13203,29,2
13204,50,4
13209,130,5
13215,32,2
1322,53,5
13226,32,2
13229,32,2
13235,25,2
13237,29,2
1324,49,4
13240,28,2
13250,32,2
13263,49,4
13271,42,3
13274,33,2
13275,66,5
13276,113,5
13278,33,2
13282,29,2
13285,25,2
13289,59,5
1329,57,5
13296,45,3
13300,13,1
13301,42,3
13312,25,2
13313,49,4
13315,32,2
13316,66,5
13317,34,2
13323,26,2
13325,20,1
1333,34,2
13331,40,3
13335,45,3
13336,79,5
13338,29,2
13341,42,3
13346,28,2
13349,45,3
1335,40,3
13357,29,2
13358,26,2
13370,67,5
13376,28,2
13378,32,2
13379,32,2
1338,49,4
13381,28,2
13382,28,2
13384,23,1
13386,81,5
1339,32,2
13393,28,2
13400,45,3
13402,29,2
13409,28,2
13411,32,2
13418,46,3
1342,42,3
1343,37,3
13430,29,2
13432,32,2
13434,45,3
13440,100,5
13444,28,2
13461,28,2
13462,29,2
13465,28,2
13467,32,2
1347,45,3
13473,23,1
13481,25,2
13483,49,4
13484,32,2
13485,32,2
13488,84,5
13491,40,3
13493,30,2
13512,34,2
13517,29,2
13518,29,2
13520,46,3
13528,28,2
1353,49,4
13530,32,2
13533,30,2
13544,44,3
13550,79,5
13559,29,2
13563,23,1
13564,28,2
13565,30,2
13571,66,5
13572,32,2
13577,32,2
13580,62,5
13582,29,2
13597,49,4
13598,49,4
136,67,5
13600,49,4
13602,63,5
13604,50,4
13615,66,5
13619,32,2
13623,29,2
13625,11,1
13632,49,4
13633,28,2
1364,48,4
13643,45,3
13654,28,2
13661,28,2
13665,45,3
13666,32,2
13668,47,4
13669,25,2
1367,83,5
13670,32,2
13677,29,2
13688,46,3
13695,28,2
13699,29,2
13702,32,2
13713,32,2
1372,45,3
13721,29,2
13734,32,2
13737,46,3
13739,50,4
13740,45,3
13742,32,2
13744,13,1
13745,96,5
13748,28,2
13751,46,3
13757,32,2
1376,66,5
13762,30,2
13773,46,3
13776,110,5
13782,25,2
13783,25,2
13788,32,2
1379,45,3
13797,49,4
13801,135,5
13809,25,2
13813,28,2
1382,59,5
13822,29,2
13830,40,3
13831,46,3
13832,42,3
13833,49,4
13839,29,2
1384,62,5
13846,28,2
13855,32,2
13865,28,2
13867,29,2
13868,25,2
13869,28,2
13875,29,2
13882,12,1
13887,45,3
13896,28,2
13898,49,4
13899,47,4
13901,46,3
13903,49,4
13906,13,1
13913,49,4
13915,32,2
1392,46,3
13920,32,2
13924,45,3
13926,46,3
13936,50,4
13939,28,2
13944,46,3
13946,45,3
13959,46,3
13965,100,5
13966,25,2
13974,32,2
13977,29,2
13978,49,4
13980,32,2
13982,63,5
13984,33,2
13989,42,3
13994,29,2
13995,49,4
13998,32,2
140,24,1
1400,50,4
14001,50,4
14004,29,2
14010,45,3
14018,11,1
14020,50,4
14024,32,2
14026,42,3
14035,42,3
14036,46,3
14043,28,2
14048,29,2
14050,49,4
14052,45,3
14054,28,2
14055,46,3
14058,28,2
14059,79,5
1408,29,2
14080,32,2
14081,49,4
14089,100,5
1409,48,4
14091,32,2
14109,28,2
14117,32,2
14126,15,1
14135,49,4
1414,42,3
14144,96,5
1415,23,1
14157,29,2
14158,29,2
1416,10,1
14162,49,4
14164,29,2
14165,32,2
14166,32,2
14167,46,3
14173,29,2
14174,28,2
14180,33,2
14182,28,2
14184,29,2
14194,45,3
14212,100,5
14217,40,3
14223,45,3
14227,49,4
14228,29,2
14229,32,2
14237,23,1
14239,32,2
1424,50,4
14240,32,2
1425,46,3
14255,32,2
14259,29,2
14260,28,2
14271,28,2
14276,25,2
14283,32,2
14284,28,2
14287,45,3
14291,32,2
14293,29,2
14295,33,2
14296,49,4
14302,29,2
1431,42,3
14311,49,4
14315,42,3
14320,15,1
14329,25,2
14332,98,5
1434,46,3
14345,28,2
14346,28,2
14353,46,3
14356,30,2
14360,28,2
14364,32,2
14365,29,2
14366,29,2
14369,73,5
14370,46,3
14371,28,2
1438,83,5
14382,28,2
14383,47,4
14386,46,3
14393,46,3
14398,46,3
14401,72,5
14404,37,3
14405,6,1
14408,49,4
14412,42,3
14418,29,2
14421,29,2
14425,23,1
14431,32,2
14436,33,2
14438,32,2
14441,49,4
14444,29,2
14449,96,5
14451,28,2
14458,40,3
14465,63,5
14468,47,4
14469,45,3
14473,29,2
14478,29,2
14486,28,2
14492,42,3
14495,44,3
14498,27,2
1450,46,3
14510,28,2
14511,28,2
14515,62,5
1452,49,4
14520,49,4
14523,32,2
14525,32,2
14529,49,4
14536,32,2
14539,28,2
14544,32,2
14553,32,2
14556,27,2
14558,32,2
14560,29,2
14563,25,2
14567,32,2
14570,30,2
14575,46,3
14581,25,2
1460,45,3
14605,32,2
14606,32,2
1461,23,1
14610,28,2
14615,33,2
14617,29,2
1462,45,3
1464,32,2
14640,79,5
14644,100,5
1465,37,3
14659,49,4
14660,42,3
14672,32,2
14680,66,5
14688,45,3
14690,49,4
14693,28,2
14695,28,2
1470,40,3
14700,46,3
14710,43,3
14712,49,4
14713,45,3
14720,45,3
14727,28,2
14731,49,4
14733,45,3
14741,32,2
14750,97,5
14751,28,2
14761,26,2
14762,32,2
14768,30,2
14771,49,4
14781,26,2
14789,33,2
14791,25,2
14794,44,3
14798,32,2
1480,54,5
14800,32,2
14806,134,5
14809,49,4
14814,49,4
14829,28,2
14834,62,5
14853,67,5
14854,25,2
1486,33,2
14861,29,2
14869,25,2
14874,42,3
14877,29,2
1488,47,4
14884,29,2
1489,49,4
14893,49,4
14894,49,4
14900,49,4
14907,29,2
14910,114,5
14917,28,2
14918,29,2
14919,40,3
14926,32,2
14928,77,5
14930,29,2
14932,29,2
14944,49,4
14949,32,2
14950,28,2
14959,25,2
14965,29,2
14969,42,3
14973,45,3
14986,46,3
14988,32,2
1499,32,2
14997,32,2
15006,43,3
15010,42,3
15016,49,4
1502,53,5
15021,30,2
15022,62,5
15034,28,2
15040,33,2
15046,29,2
15057,29,2
15065,47,4
15069,23,1
15075,32,2
15080,32,2
15093,46,3
151,37,3
1510,50,4
15109,46,3
15115,49,4
15117,49,4
15126,45,3
1513,28,2
15139,49,4
15151,28,2
15152,32,2
15160,33,2
15168,49,4
15172,30,2
15188,32,2
15192,28,2
15194,49,4
15199,25,2
15201,32,2
15203,32,2
15205,32,2
15207,33,2
15214,29,2
15215,49,4
1522,66,5
15229,28,2
15231,28,2
15232,49,4
15233,49,4
15234,49,4
15241,29,2
15244,20,1
15245,32,2
15246,32,2
15247,32,2
15254,29,2
15257,49,4
15268,80,5
15272,32,2
15275,29,2
15287,32,2
15292,46,3
15293,32,2
15295,29,2
15298,46,3
153,66,5
15303,46,3
15323,49,4
15330,28,2
15331,30,2
15335,32,2
15338,28,2
15343,50,4
15347,42,3
15354,49,4
15361,42,3
15363,32,2
15369,49,4
15370,28,2
15374,29,2
15376,46,3
15382,50,4
15383,46,3
15398,45,3
15404,97,5
15406,32,2
15407,29,2
15411,49,4
15412,45,3
15413,47,4
15415,29,2
15416,29,2
15417,12,1
15423,49,4
15424,28,2
15428,46,3
15436,29,2
15439,45,3
15442,50,4
15447,29,2
1545,46,3
15470,30,2
15481,49,4
15488,32,2
15489,67,5
15490,32,2
15492,32,2
15493,49,4
15499,42,3
15517,42,3
15520,28,2
15527,32,2
1553,11,1
15533,114,5
15537,29,2
1554,51,4
15540,28,2
15544,49,4
15548,25,2
15550,25,2
15551,45,3
15552,32,2
15555,46,3
15558,46,3
15562,63,5
15566,46,3
1557,47,4
15570,45,3
15571,25,2
15581,32,2
15590,8,1
15595,79,5
15596,32,2
15600,29,2
15601,25,2
15605,29,2
15609,32,2
1561,49,4
15612,131,5
15621,32,2
15622,28,2
15623,29,2
15625,28,2
15626,45,3
1563,54,5
15632,28,2
15633,32,2
15637,28,2
15638,47,4
15639,46,3
15651,29,2
15652,46,3
15660,45,3
15661,28,2
15663,28,2
15664,47,4
15671,12,1
15674,20,1
15675,28,2
15676,23,1
15679,33,2
15696,49,4
15697,49,4
15701,29,2
15713,46,3
15722,23,1
15728,32,2
15730,15,1
15740,45,3
15749,28,2
15753,28,2
15760,45,3
15768,15,1
15769,49,4
15772,45,3
15777,32,2
15782,32,2
15784,49,4
15787,32,2
15788,28,2
15807,28,2
1581,45,3
15811,29,2
15812,28,2
15824,29,2
15836,12,1
15838,46,3
15840,49,4
15841,23,1
15844,49,4
15854,49,4
15857,32,2
15859,45,3
15867,28,2
15868,49,4
15869,32,2
15878,11,1
1589,23,1
15892,28,2
15893,41,3
15894,28,2
15895,32,2
159,28,2
1590,40,3
1591,40,3
15916,45,3
15917,79,5
15921,50,4
15922,29,2
15926,23,1
15927,29,2
15928,32,2
15931,42,3
15937,28,2
15941,46,3
15949,33,2
15953,47,4
15960,62,5
15961,46,3
15968,46,3
15971,45,3
15973,49,4
15980,26,2
15981,32,2
15991,45,3
15995,45,3
15998,50,4
1600,83,5
16001,29,2
1601,46,3
16013,49,4
16016,32,2
16017,32,2
16019,32,2
1602,66,5
16026,49,4
16031,32,2
16035,32,2
16037,50,4
1604,45,3
16040,32,2
16044,32,2
16045,32,2
16048,29,2
16049,28,2
16051,49,4
16055,49,4
16071,50,4
1608,42,3
16081,49,4
16083,32,2
1609,49,4
16097,28,2
16098,48,4
16099,45,3
1610,49,4
16102,50,4
16108,28,2
16118,49,4
16119,32,2
16121,29,2
16126,45,3
16128,28,2
16131,62,5
16135,45,3
16139,11,1
16144,45,3
16146,46,3
16147,50,4
16153,32,2
16155,32,2
16159,49,4
16160,40,3
16164,29,2
16173,29,2
16176,37,3
16180,46,3
16186,55,5
16188,29,2
16189,29,2
16192,46,3
16199,25,2
16204,32,2
1621,49,4
16225,23,1
16226,46,3
16229,42,3
16239,49,4
1624,42,3
16246,45,3
16247,15,1
16250,49,4
16251,30,2
16252,33,2
16258,28,2
16259,49,4
16268,66,5
16272,81,5
16275,50,4
1628,46,3
16280,49,4
16285,83,5
16286,49,4
16291,25,2
16293,49,4
16296,32,2
16298,49,4
1630,45,3
16302,96,5
16304,32,2
16306,46,3
1631,49,4
16314,20,1
16327,11,1
16328,62,5
16332,42,3
16338,42,3
16342,45,3
16343,115,5
16350,49,4
16359,29,2
16365,29,2
1637,49,4
16372,46,3
16373,28,2
16383,32,2
16386,49,4
16389,42,3
16393,33,2
16400,46,3
16401,45,3
16406,100,5
16414,11,1
16417,44,3
16418,28,2
16424,29,2
16429,42,3
1643,29,2
16435,11,1
16437,32,2
16438,29,2
1644,45,3
16442,45,3
16443,49,4
16451,45,3
16453,49,4
16455,46,3
16459,46,3
1646,32,2
16460,32,2
16462,49,4
16465,32,2
16466,49,4
16467,91,5
16470,29,2
16471,25,2
1648,63,5
16491,33,2
1650,66,5
16500,28,2
1651,11,1
16515,28,2
16518,26,2
16519,46,3
16521,49,4
16530,27,2
16533,32,2
16537,32,2
16538,49,4
16539,29,2
16547,117,5
16549,49,4
16551,29,2
16555,28,2
16557,32,2
16562,29,2
16572,29,2
16573,49,4
16576,45,3
16578,28,2
16579,45,3
1658,74,5
16583,25,2
16588,49,4
16589,98,5
1659,62,5
16591,32,2
16595,28,2
16596,50,4
16598,28,2
166,45,3
16601,32,2
16602,32,2
16604,49,4
16606,32,2
16607,32,2
16612,46,3
16614,32,2
16620,32,2
16626,93,5
1663,49,4
16633,43,3
16639,28,2
16644,49,4
16652,46,3
16653,49,4
16659,28,2
16670,67,5
16676,46,3
16677,29,2
16679,29,2
16680,25,2
16681,42,3
16684,42,3
16686,48,4
16688,66,5
1669,42,3
16693,3,1
16695,32,2
1670,46,3
16704,83,5
16705,45,3
16710,42,3
16711,32,2
16715,83,5
16717,28,2
16720,49,4
16726,43,3
16731,29,2
16743,28,2
16758,32,2
16766,49,4
16768,32,2
16769,32,2
16772,33,2
16777,30,2
16779,32,2
1678,49,4
16780,28,2
16787,66,5
16788,130,5
1679,45,3
16792,32,2
16797,32,2
16798,28,2
16801,49,4
16806,37,3
16810,25,2
16811,33,2
16817,30,2
16823,42,3
16826,46,3
16829,45,3
16839,33,2
16852,40,3
16855,100,5
16857,46,3
1686,48,4
16860,28,2
16866,25,2
16867,45,3
1687,46,3
16870,27,2
16871,30,2
16876,28,2
16882,30,2
16883,16,1
16890,29,2
16894,12,1
16898,32,2
16899,40,3
16919,28,2
16937,32,2
16939,11,1
16946,32,2
16951,50,4
16961,40,3
16967,49,4
16969,46,3
1697,40,3
16974,11,1
16979,32,2
16983,8,1
16986,32,2
16987,30,2
16991,46,3
16997,33,2
17015,29,2
17021,11,1
17022,29,2
17024,32,2
17030,25,2
17031,49,4
17033,32,2
17034,32,2
17035,30,2
17037,32,2
17038,32,2
1704,67,5
17041,25,2
17045,28,2
1705,45,3
17050,33,2
17051,49,4
17054,97,5
17058,32,2
17062,29,2
17077,42,3
17078,45,3
17081,49,4
17084,49,4
1709,100,5
17091,32,2
171,40,3
17102,28,2
17105,28,2
17106,28,2
17112,50,4
17114,28,2
17118,83,5
17121,49,4
17124,49,4
17125,32,2
17126,29,2
17127,28,2
17132,28,2
1714,50,4
17143,32,2
17145,32,2
1715,53,5
17155,6,1
17156,49,4
17157,23,1
17161,28,2
17163,32,2
17177,33,2
17186,29,2
1720,49,4
17201,25,2
17211,33,2
17213,32,2
17214,15,1
17218,12,1
17232,32,2
17238,25,2
1724,130,5
17251,28,2
17254,62,5
17262,29,2
17265,23,1
17268,32,2
1727,62,5
17272,32,2
17274,29,2
17276,45,3
17281,32,2
17290,62,5
17291,15,1
17301,33,2
17308,32,2
17316,29,2
17323,11,1
17325,46,3
17330,52,5
17332,46,3
17333,28,2
17340,32,2
17342,28,2
17346,32,2
1735,33,2
1736,43,3
17362,33,2
17364,29,2
17371,28,2
17382,45,3
17385,8,1
17395,28,2
17396,46,3
17398,32,2
174,49,4
17404,28,2
17405,50,4
17409,63,5
17413,28,2
17417,28,2
17420,28,2
17428,29,2
17429,21,1
17433,28,2
17435,28,2
17436,33,2
17441,15,1
17444,32,2
17445,29,2
17448,32,2
17449,49,4
17450,32,2
17458,32,2
17459,28,2
17467,23,1
17468,33,2
17477,28,2
17478,29,2
17482,32,2
17484,32,2
17489,49,4
17496,23,1
17506,32,2
17507,32,2
17513,32,2
17517,28,2
1752,50,4
17522,29,2
17523,29,2
17525,45,3
1753,40,3
17531,32,2
17535,29,2
17536,28,2
1754,46,3
17543,46,3
17546,29,2
17550,83,5
17551,28,2
17553,83,5
17554,49,4
1756,130,5
17560,49,4
17561,32,2
17562,29,2
17569,49,4
17573,32,2
17581,32,2
17588,32,2
1759,46,3
17601,49,4
17611,32,2
17613,28,2
17616,30,2
1762,66,5
17620,28,2
17621,29,2
17623,30,2
17625,128,5
17627,32,2
17630,49,4
17634,28,2
17636,28,2
17637,50,4
17643,29,2
17647,49,4
17649,33,2
17650,32,2
17657,32,2
17661,12,1
17666,28,2
1767,40,3
17671,25,2
17673,22,1
17674,29,2
17680,28,2
17682,28,2
17683,29,2
17684,42,3
17687,29,2
1769,80,5
17690,29,2
17696,28,2
17705,25,2
17707,29,2
17708,76,5
17711,20,1
17713,32,2
17714,32,2
17718,29,2
17719,46,3
17720,49,4
17724,29,2
17754,28,2
17755,32,2
17756,32,2
1776,49,4
17770,20,1
17772,25,2
17775,32,2
17776,32,2
17777,49,4
17778,49,4
17786,29,2
1779,100,5
1780,84,5
17803,32,2
17805,55,5
17806,49,4
17807,32,2
17812,32,2
17819,28,2
17825,62,5
17826,29,2
17828,29,2
17832,29,2
17837,32,2
17838,33,2
17854,28,2
17856,29,2
1786,96,5
17870,28,2
17876,33,2
17878,29,2
17881,32,2
17885,25,2
17887,32,2
17890,15,1
17894,80,5
17895,67,5
17898,11,1
1790,50,4
17903,28,2
17904,49,4
17912,32,2
17916,80,5
17920,32,2
17922,30,2
17927,8,1
17930,29,2
17936,32,2
1794,42,3
17967,29,2
1797,45,3
17971,43,3
1798,117,5
17984,28,2
17986,32,2
1799,49,4
17992,83,5
17995,49,4
18005,32,2
18007,80,5
18019,32,2
18024,42,3
18026,23,1
18029,33,2
18032,100,5
1804,45,3
18041,32,2
18043,32,2
18044,11,1
18047,11,1
18048,32,2
18050,29,2
18058,57,5
18060,32,2
18064,29,2
18069,11,1
1807,53,5
18088,117,5
18092,28,2
18107,28,2
18109,32,2
18115,28,2
18118,30,2
18119,32,2
18125,11,1
18133,29,2
18134,15,1
18135,29,2
18137,29,2
1815,49,4
18153,30,2
18157,28,2
18159,32,2
18160,33,2
18163,29,2
18169,45,3
1817,49,4
18176,32,2
18179,29,2
18182,25,2
